# Some of Bioconda's supported versions are described
# in ../docs/source/user/versions.rst
# so please keep that documentation up to date as they change

# pinnings
conda-forge-pinning=2025.01.03.14.12.46

# basics
python=3.12.*
conda=24.11.*
conda-libmamba-solver=24.9.*
conda-build=24.11.*
conda-index=0.6.*
conda-package-streaming=0.12.*
mamba=1.5.*

argh=0.31.*                   # CLI
colorlog=6.*                  # Logging
tqdm=4.67.*                   # Progress monitor
yaspin=3.*                    #
ruamel.yaml=0.18.*            # Recipe YAML parsing
pyaml=24.12.*                 # Faster YAML parser (deprecate?)
networkx=3.4.*                # (networkx>3.3 needs python>=3.10)
pandas=2.3.*                  #
libblas=*=*openblas           # Avoid large mkl package (pulled in by pandas)
boltons=25.0.*                #
jsonschema=4.24.*             # JSON schema verification
jinja2=3.1.*                  #

anaconda-client=1.13.*        # anaconda_upload
galaxy-tool-util=25.*         # mulled test and container build
involucro=1.1.*               # mulled test and container build
skopeo=1.15.*                 # docker upload
findutils                     # find/xargs copy built packages from container
git=2.*                       # well - git

# hosters - special regex not supported by RE
regex=2024.*                  #

# asyncio
aiohttp>=3.10.11              # HTTP lib; pinning to reflect dependabot alert
aiohttp-jinja2                # jinja2 renderer for aiohttp.web
aiohttp-session               #
aiohttp-security              #
aiofiles=23.*                 # async open
aioftp=0.26.*                 # FTP lib
backoff=2.2.*                 # retrying of failed API calls
cachetools=5.3.*              # request caching (NEEDED?)

# client API wrappers
gitpython=3.1.*               # githandler
gidgethub=5.*                 # githubhandler
pyjwt>=2.4.0                  # githubhandler (JWT signing), needs >=2.4.0, CVE-2022-29217

# bioconductor-skeleton
beautifulsoup4=4.*            #

# The bioconductor skeleton needs this
requests=2.32.*               #

# merge handling
pygithub                      #

# caching
diskcache=5.*                 #
platformdirs=4.*              #

# build failure output
tabulate=0.9.*                #

# resource reporting for builds
psutil                        #
